name,width,height,brightness
COCO_val2014_000000086334.jpg,640,428,114.76504453855141
COCO_val2014_000000550173.jpg,640,428,97.8184323890187
COCO_val2014_000000016499.jpg,640,429,125.8801974067599
COCO_val2014_000000362391.jpg,640,432,100.53451967592592
COCO_val2014_000000219873.jpg,640,480,155.056005859375
COCO_val2014_000000549560.jpg,500,375,161.72273066666668
COCO_val2014_000000079357.jpg,448,336,93.81457934736395
COCO_val2014_000000262987.jpg,375,500,141.172016
COCO_val2014_000000574216.jpg,640,480,75.45852213541667
COCO_val2014_000000442456.jpg,640,356,119.63584971910112
COCO_val2014_000000133619.jpg,612,612,52.499807766243755
COCO_val2014_000000462929.jpg,640,426,92.57548048708921
COCO_val2014_000000207172.jpg,640,427,126.64569672131148
COCO_val2014_000000334069.jpg,640,428,128.7799284462617
COCO_val2014_000000500100.jpg,500,492,143.33028861788617
COCO_val2014_000000117352.jpg,500,375,150.73581866666666
COCO_val2014_000000190463.jpg,640,480,113.382998046875
COCO_val2014_000000505862.jpg,640,426,85.02888057511737
COCO_val2014_000000172556.jpg,640,480,160.52119466145834
COCO_val2014_000000140487.jpg,640,480,95.67415690104167
COCO_val2014_000000427232.jpg,640,431,145.36586426914153
COCO_val2014_000000388042.jpg,640,480,122.060361328125
COCO_val2014_000000480752.jpg,640,427,134.351306352459
COCO_val2014_000000064425.jpg,426,640,77.66091549295774
COCO_val2014_000000070493.jpg,500,375,135.00197333333332
COCO_val2014_000000423519.jpg,460,640,103.09210597826088
COCO_val2014_000000060610.jpg,640,531,110.18788547551789
COCO_val2014_000000534639.jpg,640,475,118.48583881578948
COCO_val2014_000000017029.jpg,640,640,120.29218994140625
COCO_val2014_000000350148.jpg,480,640,135.96200520833332
COCO_val2014_000000301421.jpg,640,427,84.5752524882904
COCO_val2014_000000565034.jpg,640,480,53.252740885416664
COCO_val2014_000000097379.jpg,640,480,135.19075846354167
COCO_val2014_000000067994.jpg,426,640,158.3369131455399
COCO_val2014_000000356424.jpg,480,640,108.93617513020833
COCO_val2014_000000225494.jpg,640,426,88.25674149061032
COCO_val2014_000000572604.jpg,640,480,148.48069661458334
COCO_val2014_000000450674.jpg,640,426,96.32742811032864
COCO_val2014_000000339022.jpg,640,425,124.24427573529412
COCO_val2014_000000112329.jpg,640,598,146.21532451923076
COCO_val2014_000000520009.jpg,500,412,164.90682524271844
COCO_val2014_000000269006.jpg,480,640,89.794580078125
COCO_val2014_000000581262.jpg,640,480,83.45661783854166
COCO_val2014_000000516998.jpg,500,375,106.63576
COCO_val2014_000000387244.jpg,500,375,147.41871466666666
COCO_val2014_000000362682.jpg,640,427,116.88149516978923
COCO_val2014_000000410712.jpg,640,426,51.492216842723
COCO_val2014_000000290293.jpg,640,326,99.94396088957055
COCO_val2014_000000018525.jpg,640,573,110.84436627399651
COCO_val2014_000000230212.jpg,640,480,103.77651692708334
COCO_val2014_000000123639.jpg,640,427,118.69028468969555
COCO_val2014_000000326317.jpg,428,640,93.9247042932243
COCO_val2014_000000536400.jpg,640,480,148.481806640625
COCO_val2014_000000551383.jpg,612,612,126.97978875646119
COCO_val2014_000000502963.jpg,640,480,84.30823893229167
COCO_val2014_000000468297.jpg,640,469,122.74295042643924
COCO_val2014_000000453216.jpg,640,469,124.28915911513859
COCO_val2014_000000125071.jpg,640,480,119.40162434895834
COCO_val2014_000000309638.jpg,426,640,134.10022007042252
COCO_val2014_000000019888.jpg,640,427,133.31205357142858
COCO_val2014_000000363581.jpg,640,480,95.23065104166666
COCO_val2014_000000355956.jpg,640,349,125.72923083810888
COCO_val2014_000000411201.jpg,640,480,112.79970377604167
COCO_val2014_000000571970.jpg,640,569,142.981815685413
COCO_val2014_000000262228.jpg,480,640,125.82960611979166
COCO_val2014_000000320246.jpg,640,480,146.966015625
COCO_val2014_000000275219.jpg,500,435,106.38474022988505
COCO_val2014_000000511777.jpg,640,480,127.68978190104167
COCO_val2014_000000360767.jpg,480,640,129.99022786458335
COCO_val2014_000000480225.jpg,640,478,140.02883433577406
COCO_val2014_000000235517.jpg,640,480,121.38661458333333
COCO_val2014_000000206176.jpg,640,480,103.56152669270833
COCO_val2014_000000566576.jpg,640,480,110.67732747395833
COCO_val2014_000000079024.jpg,640,480,99.52742838541667
COCO_val2014_000000196415.jpg,640,480,94.31273763020833
COCO_val2014_000000241113.jpg,640,480,96.995537109375
COCO_val2014_000000185922.jpg,640,480,138.45254557291668
COCO_val2014_000000019443.jpg,640,359,109.86979021587744
COCO_val2014_000000538153.jpg,640,480,117.71870768229167
COCO_val2014_000000291067.jpg,640,480,128.540595703125
COCO_val2014_000000479912.jpg,478,640,147.31583093619247
COCO_val2014_000000357899.jpg,640,480,125.81930989583333
COCO_val2014_000000008180.jpg,640,418,125.07285062799043
COCO_val2014_000000488278.jpg,640,428,175.9794465537383
COCO_val2014_000000579325.jpg,640,478,121.44993789225941
COCO_val2014_000000009699.jpg,640,480,127.40216471354167
COCO_val2014_000000095561.jpg,640,480,158.70773111979167
COCO_val2014_000000183379.jpg,640,480,131.29201497395835
COCO_val2014_000000495054.jpg,640,433,142.50166714780602
COCO_val2014_000000252844.jpg,640,480,136.16289713541667
COCO_val2014_000000008005.jpg,640,480,137.63346354166666
COCO_val2014_000000570001.jpg,640,429,129.0581585081585
COCO_val2014_000000061259.jpg,640,433,155.14242205542726
COCO_val2014_000000068114.jpg,640,480,116.80279947916667
COCO_val2014_000000053139.jpg,640,480,122.38203125
COCO_val2014_000000488789.jpg,640,480,111.38065104166667
COCO_val2014_000000075560.jpg,640,480,147.037841796875
COCO_val2014_000000232538.jpg,640,480,152.69488932291668
COCO_val2014_000000161185.jpg,640,480,138.00284505208333
COCO_val2014_000000145921.jpg,640,454,127.42258397577092
COCO_val2014_000000532390.jpg,640,461,147.93577481019523
COCO_val2014_000000296996.jpg,640,415,159.24787650602408
COCO_val2014_000000013348.jpg,640,427,124.8522431206089
COCO_val2014_000000423837.jpg,640,415,164.19744728915663
COCO_val2014_000000224247.jpg,640,443,159.13250211625282
COCO_val2014_000000345275.jpg,640,480,136.581572265625
COCO_val2014_000000393288.jpg,640,480,124.606845703125
COCO_val2014_000000517296.jpg,640,480,110.582626953125
COCO_val2014_000000444236.jpg,640,480,152.768701171875
COCO_val2014_000000125645.jpg,640,480,149.12021809895833
COCO_val2014_000000100016.jpg,640,480,135.32845703125
COCO_val2014_000000334743.jpg,640,480,120.58188151041666
COCO_val2014_000000076416.jpg,640,480,136.41576497395835
COCO_val2014_000000252970.jpg,640,480,184.51729817708335
COCO_val2014_000000170784.jpg,640,480,118.055458984375
COCO_val2014_000000531036.jpg,480,640,116.97922200520833
COCO_val2014_000000087429.jpg,640,480,151.97325520833334
COCO_val2014_000000098392.jpg,480,640,144.268896484375
COCO_val2014_000000365611.jpg,450,640,118.36226736111111
COCO_val2014_000000287396.jpg,640,480,114.21367838541667
COCO_val2014_000000197130.jpg,640,480,111.7294140625
COCO_val2014_000000299593.jpg,640,480,110.39177408854167
COCO_val2014_000000142472.jpg,640,480,113.772412109375
COCO_val2014_000000450607.jpg,640,480,113.40108723958333
COCO_val2014_000000176278.jpg,640,480,109.87751627604166
COCO_val2014_000000277869.jpg,640,480,125.52275390625
COCO_val2014_000000320901.jpg,478,640,107.4208485878661
COCO_val2014_000000516143.jpg,640,480,127.76262044270834
COCO_val2014_000000284160.jpg,640,480,109.0991015625
COCO_val2014_000000406329.jpg,640,427,120.87451331967213
COCO_val2014_000000018366.jpg,640,480,115.57289713541667
COCO_val2014_000000250608.jpg,640,421,99.1999406175772
COCO_val2014_000000340701.jpg,640,478,102.25420698221757
COCO_val2014_000000118710.jpg,640,478,80.42855321652719
COCO_val2014_000000304076.jpg,478,640,98.32937369246862
COCO_val2014_000000122354.jpg,640,480,149.03935221354166
COCO_val2014_000000006226.jpg,640,480,114.36238932291667
COCO_val2014_000000495146.jpg,640,480,148.87391276041666
COCO_val2014_000000528595.jpg,640,480,88.69582356770833
COCO_val2014_000000153832.jpg,640,480,133.42936848958334
COCO_val2014_000000442942.jpg,640,480,138.03801106770834
COCO_val2014_000000410951.jpg,640,480,107.14275390625
COCO_val2014_000000211046.jpg,640,480,137.50828125
COCO_val2014_000000224053.jpg,480,640,96.28338541666666
COCO_val2014_000000237758.jpg,640,480,141.88439453125
COCO_val2014_000000310906.jpg,640,480,172.73545572916666
COCO_val2014_000000562227.jpg,640,480,115.05119791666667
COCO_val2014_000000134722.jpg,640,480,130.13705078125
COCO_val2014_000000184400.jpg,640,480,109.48010091145834
COCO_val2014_000000478286.jpg,640,480,112.97644856770833
COCO_val2014_000000217400.jpg,640,480,111.00664713541667
COCO_val2014_000000202329.jpg,640,480,117.865126953125
COCO_val2014_000000252332.jpg,640,480,96.05384440104167
COCO_val2014_000000540733.jpg,640,427,129.69695550351287
COCO_val2014_000000578221.jpg,480,640,125.74275065104166
COCO_val2014_000000525050.jpg,480,640,99.5897265625
COCO_val2014_000000037437.jpg,640,480,114.50424479166666
COCO_val2014_000000408863.jpg,640,480,142.874814453125
COCO_val2014_000000352491.jpg,640,480,109.91441731770833
COCO_val2014_000000326863.jpg,640,480,115.49424479166667
COCO_val2014_000000021483.jpg,640,480,114.57938802083333
COCO_val2014_000000024693.jpg,640,480,147.35291666666666
COCO_val2014_000000074937.jpg,640,480,113.72971028645833
COCO_val2014_000000008333.jpg,640,480,118.48841471354167
COCO_val2014_000000309316.jpg,640,427,85.90111973067916
COCO_val2014_000000400554.jpg,640,429,101.47405303030303
COCO_val2014_000000161840.jpg,640,457,78.41185380196937
COCO_val2014_000000293785.jpg,640,480,111.87416341145833
COCO_val2014_000000475244.jpg,640,478,99.98495685146443
COCO_val2014_000000286583.jpg,439,640,116.64969034738041
COCO_val2014_000000336166.jpg,427,640,160.244050058548
COCO_val2014_000000437262.jpg,640,480,124.185068359375
COCO_val2014_000000074166.jpg,640,428,124.51519421728972
COCO_val2014_000000376793.jpg,500,335,132.02045970149254
COCO_val2014_000000417216.jpg,426,640,180.6199347124413
COCO_val2014_000000189744.jpg,640,480,150.58170572916666
COCO_val2014_000000398742.jpg,427,640,142.31428205503514
COCO_val2014_000000301817.jpg,640,480,126.33646484375
COCO_val2014_000000381504.jpg,640,480,146.93620768229167
COCO_val2014_000000347039.jpg,496,640,60.85726436491935
COCO_val2014_000000046263.jpg,640,480,123.36273763020833
COCO_val2014_000000097146.jpg,640,480,78.2148046875
COCO_val2014_000000183676.jpg,640,481,126.3333354989605
COCO_val2014_000000577932.jpg,640,543,121.65851461786372
COCO_val2014_000000145025.jpg,640,428,139.3204183703271
COCO_val2014_000000495183.jpg,640,482,84.5199299792531
COCO_val2014_000000148055.jpg,640,427,149.69532713700235
COCO_val2014_000000487059.jpg,640,427,137.02278615339577
COCO_val2014_000000242222.jpg,640,427,120.30936768149883
COCO_val2014_000000429710.jpg,640,408,121.61352251838235
COCO_val2014_000000138095.jpg,640,492,105.6447662601626
COCO_val2014_000000022979.jpg,610,640,127.44391393442623
COCO_val2014_000000356800.jpg,500,334,118.01204191616766
COCO_val2014_000000044801.jpg,500,333,105.04357957957959
COCO_val2014_000000062661.jpg,500,334,108.42213173652695
COCO_val2014_000000571821.jpg,520,640,138.668125
COCO_val2014_000000181816.jpg,640,480,157.05693359375
COCO_val2014_000000198943.jpg,640,457,173.54942218271336
COCO_val2014_000000505040.jpg,640,320,172.0266943359375
COCO_val2014_000000401862.jpg,640,480,76.21726236979167
COCO_val2014_000000566414.jpg,640,428,110.56158367406542
COCO_val2014_000000441430.jpg,640,427,118.8785019028103
COCO_val2014_000000166948.jpg,640,480,95.88609375
COCO_val2014_000000340588.jpg,640,482,86.51580329356847
COCO_val2014_000000563275.jpg,640,373,118.60685740616621
COCO_val2014_000000424227.jpg,419,640,63.93917064439141
COCO_val2014_000000261888.jpg,640,426,101.82263791079812
COCO_val2014_000000438185.jpg,640,400,165.388125
COCO_val2014_000000473050.jpg,480,640,112.52581705729166
COCO_val2014_000000148392.jpg,640,480,110.01513020833333
COCO_val2014_000000321308.jpg,640,480,124.698837890625
COCO_val2014_000000214575.jpg,640,428,104.46604483060747
COCO_val2014_000000020629.jpg,640,476,121.2305344012605
COCO_val2014_000000237495.jpg,640,425,111.86086397058824
COCO_val2014_000000502012.jpg,640,425,88.05044852941177
COCO_val2014_000000424866.jpg,640,480,59.39787109375
COCO_val2014_000000533480.jpg,458,640,82.57247202510916
COCO_val2014_000000195561.jpg,640,480,103.62397786458334
COCO_val2014_000000410114.jpg,640,425,101.50465073529412
COCO_val2014_000000322719.jpg,640,426,148.96069542253522
COCO_val2014_000000439868.jpg,426,640,130.88414025821595
COCO_val2014_000000337561.jpg,640,480,128.59466796875
COCO_val2014_000000308358.jpg,640,374,116.71666945187165
COCO_val2014_000000139969.jpg,375,500,98.192144
COCO_val2014_000000541897.jpg,375,500,113.66414933333333
COCO_val2014_000000534784.jpg,640,401,123.37970308603491
COCO_val2014_000000258472.jpg,640,298,110.51330222315437
COCO_val2014_000000148282.jpg,360,480,93.73300347222222
COCO_val2014_000000295403.jpg,640,480,112.25450520833333
COCO_val2014_000000011149.jpg,500,375,124.93218133333333
COCO_val2014_000000264718.jpg,480,640,140.81083333333333
COCO_val2014_000000361142.jpg,463,640,145.8298899838013
COCO_val2014_000000503292.jpg,640,427,76.67805547423887
COCO_val2014_000000275027.jpg,640,427,133.22157860070257
COCO_val2014_000000340922.jpg,640,480,121.16106770833333
COCO_val2014_000000567644.jpg,640,427,126.28864168618267
COCO_val2014_000000302318.jpg,500,375,109.841424
COCO_val2014_000000399567.jpg,640,427,73.68829771662763
COCO_val2014_000000227049.jpg,480,640,54.11892903645833
COCO_val2014_000000370701.jpg,640,640,106.8185498046875
COCO_val2014_000000348379.jpg,640,427,98.17218969555036
COCO_val2014_000000204749.jpg,640,480,110.678134765625
COCO_val2014_000000096207.jpg,640,480,154.029658203125
COCO_val2014_000000321024.jpg,640,427,104.99757391686182
COCO_val2014_000000045594.jpg,640,480,115.43873372395834
COCO_val2014_000000329217.jpg,640,480,94.66738606770834
COCO_val2014_000000193380.jpg,640,480,144.67181966145833
COCO_val2014_000000297299.jpg,480,640,89.06748046875
COCO_val2014_000000521259.jpg,640,457,131.44750068380745
COCO_val2014_000000428116.jpg,480,384,95.72937825520833
COCO_val2014_000000490306.jpg,480,640,92.84326822916667
COCO_val2014_000000479836.jpg,640,466,150.00681330472102
COCO_val2014_000000451623.jpg,480,640,69.736552734375
COCO_val2014_000000455720.jpg,640,366,86.234375
COCO_val2014_000000117786.jpg,368,640,97.96144701086956
COCO_val2014_000000433515.jpg,640,480,102.72827799479167
COCO_val2014_000000439827.jpg,640,400,99.671390625
COCO_val2014_000000005001.jpg,640,480,61.30076171875
COCO_val2014_000000497969.jpg,640,360,108.3130078125
COCO_val2014_000000404718.jpg,500,283,114.53274911660777
COCO_val2014_000000337011.jpg,360,640,115.54850694444444
COCO_val2014_000000199158.jpg,640,480,118.57658203125
COCO_val2014_000000567944.jpg,500,283,132.67089045936396
COCO_val2014_000000576871.jpg,640,367,106.76579529972751
COCO_val2014_000000117458.jpg,640,428,172.89558265186915
COCO_val2014_000000463037.jpg,640,427,103.56087163348946
COCO_val2014_000000003035.jpg,640,425,144.4573125
COCO_val2014_000000061624.jpg,640,334,168.83888473053892
COCO_val2014_000000234182.jpg,640,427,106.03061694964872
COCO_val2014_000000365655.jpg,640,427,139.19442330210774
COCO_val2014_000000001779.jpg,500,375,170.28421866666667
COCO_val2014_000000219688.jpg,426,640,125.20474618544601
COCO_val2014_000000514376.jpg,640,480,130.28212890625
COCO_val2014_000000508931.jpg,640,483,86.68261516563147
COCO_val2014_000000172702.jpg,640,360,33.38548177083333
COCO_val2014_000000191893.jpg,640,429,169.24653263403263
COCO_val2014_000000210442.jpg,640,429,151.92192963286712
COCO_val2014_000000310902.jpg,612,612,98.61721987269854
COCO_val2014_000000256552.jpg,480,640,150.68309895833335
COCO_val2014_000000393583.jpg,640,360,151.619765625
COCO_val2014_000000045105.jpg,640,424,103.92486733490566
COCO_val2014_000000081827.jpg,396,640,129.23360164141414
COCO_val2014_000000437221.jpg,375,500,89.31610133333334
COCO_val2014_000000213255.jpg,480,640,63.00679036458333
COCO_val2014_000000118406.jpg,538,640,107.9053467704461
COCO_val2014_000000318701.jpg,640,480,181.75144205729165
COCO_val2014_000000119516.jpg,640,427,55.54283518735363
COCO_val2014_000000270175.jpg,480,640,83.20379557291666
COCO_val2014_000000447842.jpg,427,640,104.62468896370024
COCO_val2014_000000566823.jpg,640,427,144.17721018735364
COCO_val2014_000000499768.jpg,640,428,148.4803519275701
COCO_val2014_000000293071.jpg,335,500,131.2349671641791
COCO_val2014_000000160233.jpg,480,640,94.93799479166667
COCO_val2014_000000053956.jpg,640,425,162.85726470588236
COCO_val2014_000000281660.jpg,480,640,100.13397135416666
COCO_val2014_000000456611.jpg,640,425,109.91401470588235
COCO_val2014_000000504103.jpg,480,640,126.42455729166667
COCO_val2014_000000158306.jpg,480,640,110.9170703125
COCO_val2014_000000570516.jpg,640,428,42.94545122663551
COCO_val2014_000000282062.jpg,640,426,96.85370085093896
COCO_val2014_000000372258.jpg,624,416,150.10580775394476
COCO_val2014_000000331959.jpg,500,334,107.84777844311377
COCO_val2014_000000302498.jpg,640,427,120.65608899297423
COCO_val2014_000000110597.jpg,500,332,119.8410421686747
COCO_val2014_000000200717.jpg,640,427,125.98564841920374
COCO_val2014_000000436323.jpg,500,357,144.14825770308124
COCO_val2014_000000209162.jpg,640,427,81.52250805035129
COCO_val2014_000000282618.jpg,640,480,169.7500390625
COCO_val2014_000000437332.jpg,428,640,125.62935163551401
COCO_val2014_000000273784.jpg,640,426,126.66794674295775
COCO_val2014_000000375812.jpg,640,457,111.33049781181619
COCO_val2014_000000086988.jpg,480,640,119.0684765625
COCO_val2014_000000438535.jpg,404,640,127.34426051980198
COCO_val2014_000000449768.jpg,640,383,59.74077186684073
COCO_val2014_000000525971.jpg,640,424,130.1491745283019
COCO_val2014_000000080304.jpg,640,480,81.78097330729166
COCO_val2014_000000360342.jpg,612,499,119.10932322160662
COCO_val2014_000000093034.jpg,633,640,88.77132701421802
COCO_val2014_000000227433.jpg,427,640,145.92019906323185
COCO_val2014_000000009497.jpg,640,424,87.43801591981132
COCO_val2014_000000332489.jpg,500,375,115.19162133333333
COCO_val2014_000000529907.jpg,640,389,94.32642191516709
COCO_val2014_000000329711.jpg,640,427,97.67628073770491
COCO_val2014_000000006497.jpg,640,521,115.51779330614204
COCO_val2014_000000357354.jpg,640,409,100.48482961491443
COCO_val2014_000000429759.jpg,640,427,110.49245096604216
COCO_val2014_000000559656.jpg,640,427,210.11361241217799
COCO_val2014_000000545920.jpg,640,474,83.2936016613924
COCO_val2014_000000224104.jpg,640,480,143.000595703125
COCO_val2014_000000287914.jpg,640,418,84.35659016148325
COCO_val2014_000000415613.jpg,640,427,81.80454112997658
COCO_val2014_000000105518.jpg,640,427,113.86666788641686
COCO_val2014_000000065350.jpg,640,427,103.73102678571429
COCO_val2014_000000454102.jpg,640,427,160.97293252341922
COCO_val2014_000000526732.jpg,640,480,100.416533203125
COCO_val2014_000000284749.jpg,427,640,150.113912470726
COCO_val2014_000000457884.jpg,640,458,103.60154203056769
COCO_val2014_000000541486.jpg,640,427,84.55931645199063
COCO_val2014_000000558137.jpg,640,427,120.21209382318501
COCO_val2014_000000353409.jpg,640,432,137.26886212384258
COCO_val2014_000000360735.jpg,640,427,73.12745535714286
COCO_val2014_000000317254.jpg,640,417,109.89020533573141
COCO_val2014_000000026982.jpg,640,427,124.91910494730679
COCO_val2014_000000282145.jpg,640,478,107.5420927039749
COCO_val2014_000000253964.jpg,640,480,101.43723307291667
COCO_val2014_000000265069.jpg,640,411,98.94609945255475
COCO_val2014_000000386313.jpg,640,480,129.95548177083333
COCO_val2014_000000497875.jpg,640,411,87.1607322080292
COCO_val2014_000000388026.jpg,640,480,132.085888671875
COCO_val2014_000000555763.jpg,640,368,122.37561990489131
COCO_val2014_000000024566.jpg,640,480,127.532265625
COCO_val2014_000000084168.jpg,480,640,145.976923828125
COCO_val2014_000000284954.jpg,640,480,134.81701171875
COCO_val2014_000000577036.jpg,640,427,90.1580393735363
COCO_val2014_000000442630.jpg,640,480,120.09603190104167
COCO_val2014_000000523454.jpg,640,480,85.92395182291666
COCO_val2014_000000542625.jpg,640,480,111.6042578125
COCO_val2014_000000566758.jpg,640,480,115.89369140625
COCO_val2014_000000116848.jpg,640,421,135.25469121140142
COCO_val2014_000000233977.jpg,640,480,96.672783203125
COCO_val2014_000000431686.jpg,427,640,89.36128146955504
COCO_val2014_000000381463.jpg,640,480,101.65444661458334
COCO_val2014_000000496411.jpg,640,480,123.197998046875
COCO_val2014_000000066239.jpg,640,480,115.63600911458333
COCO_val2014_000000036557.jpg,480,640,155.643271484375
COCO_val2014_000000099741.jpg,427,640,86.23344555035129
COCO_val2014_000000030657.jpg,640,480,105.91419921875
COCO_val2014_000000391810.jpg,640,460,140.57761888586955
COCO_val2014_000000250076.jpg,640,503,120.83988879224653
COCO_val2014_000000489358.jpg,640,480,132.20377278645833
COCO_val2014_000000532976.jpg,640,480,103.133017578125
COCO_val2014_000000039468.jpg,640,480,112.0636328125
COCO_val2014_000000501379.jpg,640,480,142.61528645833334
COCO_val2014_000000393226.jpg,640,480,135.03398763020834
COCO_val2014_000000133571.jpg,640,427,89.87304596018735
COCO_val2014_000000233430.jpg,480,640,103.05899088541666
COCO_val2014_000000519945.jpg,640,427,89.76592139929743
COCO_val2014_000000340368.jpg,640,427,103.82027590749415
COCO_val2014_000000509589.jpg,640,533,106.33572056754221
COCO_val2014_000000162067.jpg,427,640,101.64590529859485
COCO_val2014_000000458485.jpg,640,480,116.11082682291666
COCO_val2014_000000450993.jpg,640,436,150.57427250573394
COCO_val2014_000000033979.jpg,640,209,138.10811901913877
COCO_val2014_000000157918.jpg,500,375,126.06437866666667
COCO_val2014_000000039502.jpg,480,640,72.46955403645833
COCO_val2014_000000169468.jpg,640,480,161.43424153645833
COCO_val2014_000000356358.jpg,640,480,161.09681640625
COCO_val2014_000000371890.jpg,640,480,89.723369140625
COCO_val2014_000000242287.jpg,426,640,132.13098224765258
COCO_val2014_000000259830.jpg,425,640,109.08269485294117
COCO_val2014_000000498758.jpg,500,405,96.06744197530864
COCO_val2014_000000325768.jpg,427,640,88.3660531323185
COCO_val2014_000000145448.jpg,640,427,88.66852678571429
COCO_val2014_000000120810.jpg,640,480,110.662470703125
COCO_val2014_000000261999.jpg,640,427,66.60960553278689
COCO_val2014_000000350874.jpg,640,480,95.81483723958333
COCO_val2014_000000571264.jpg,640,426,162.7048965669014
COCO_val2014_000000448288.jpg,640,480,155.77470377604166
COCO_val2014_000000217783.jpg,640,480,153.19088216145835
COCO_val2014_000000204650.jpg,640,480,156.43079752604166
COCO_val2014_000000448697.jpg,480,640,172.51075846354166
COCO_val2014_000000119802.jpg,640,427,104.04973653395784
COCO_val2014_000000578270.jpg,640,426,76.52829372065727
COCO_val2014_000000215524.jpg,480,640,79.52165364583334
COCO_val2014_000000505890.jpg,640,429,114.42058566433566
COCO_val2014_000000579859.jpg,413,640,174.0881772094431
COCO_val2014_000000185941.jpg,640,427,105.08508855386417
COCO_val2014_000000440043.jpg,470,640,133.39422872340427
COCO_val2014_000000321307.jpg,640,601,129.6468801996672
COCO_val2014_000000161873.jpg,640,480,101.39480143229167
COCO_val2014_000000338191.jpg,635,640,93.13129429133858
COCO_val2014_000000028993.jpg,612,612,121.36204291084626
COCO_val2014_000000425447.jpg,640,480,117.73069986979166
COCO_val2014_000000391321.jpg,375,500,129.64696533333333
COCO_val2014_000000315621.jpg,640,427,110.8570294203747
COCO_val2014_000000131108.jpg,640,427,178.64252049180328
COCO_val2014_000000037678.jpg,439,640,73.9984125854214
COCO_val2014_000000242852.jpg,640,426,88.8907607100939
COCO_val2014_000000378825.jpg,640,426,101.99636517018779
COCO_val2014_000000186624.jpg,640,553,105.0846462477396
COCO_val2014_000000233963.jpg,640,428,109.13747079439253
COCO_val2014_000000166896.jpg,640,426,101.23110328638498
COCO_val2014_000000190204.jpg,640,426,94.1021933685446
COCO_val2014_000000315863.jpg,640,426,97.13915419600939
COCO_val2014_000000557559.jpg,640,394,104.48823366116751
COCO_val2014_000000088094.jpg,640,423,103.18740765366431
COCO_val2014_000000555180.jpg,640,426,92.00732467723005
COCO_val2014_000000519088.jpg,640,387,100.69929748062016
COCO_val2014_000000107650.jpg,640,480,115.88078776041667
COCO_val2014_000000114744.jpg,640,427,62.491850848946136
COCO_val2014_000000416885.jpg,500,375,72.16323733333333
COCO_val2014_000000457780.jpg,640,480,138.82974283854168
COCO_val2014_000000271681.jpg,640,427,109.7332406323185
COCO_val2014_000000323827.jpg,640,480,114.35518229166667
COCO_val2014_000000543193.jpg,500,500,173.829372
COCO_val2014_000000225919.jpg,640,259,107.83306587837838
COCO_val2014_000000000073.jpg,565,640,117.08774336283186
COCO_val2014_000000330604.jpg,640,480,110.35931640625
COCO_val2014_000000526401.jpg,640,360,80.59649739583334
COCO_val2014_000000229317.jpg,640,360,136.8979253472222
COCO_val2014_000000203389.jpg,640,480,140.96300130208334
COCO_val2014_000000133002.jpg,640,481,178.02287227130978
COCO_val2014_000000081103.jpg,640,481,89.42766372141372
COCO_val2014_000000522232.jpg,480,640,94.36501302083333
COCO_val2014_000000256906.jpg,640,426,107.32781690140845
COCO_val2014_000000572767.jpg,480,640,121.253251953125
COCO_val2014_000000003793.jpg,640,428,103.55261025116822
COCO_val2014_000000398246.jpg,640,478,87.04821521966527
COCO_val2014_000000531286.jpg,640,480,135.47680338541667
COCO_val2014_000000233834.jpg,640,427,85.06824502341921
COCO_val2014_000000503277.jpg,596,640,103.94852139261745
COCO_val2014_000000114907.jpg,640,425,111.39557352941176
COCO_val2014_000000427041.jpg,612,612,100.2595956683327
COCO_val2014_000000313588.jpg,480,640,102.62818684895834
COCO_val2014_000000195079.jpg,640,427,82.78570696721312
COCO_val2014_000000454798.jpg,640,425,126.35955514705883
COCO_val2014_000000136785.jpg,612,612,99.18458979452348
COCO_val2014_000000274460.jpg,640,454,152.76600702092512
COCO_val2014_000000151141.jpg,640,480,128.168740234375
COCO_val2014_000000079966.jpg,480,640,132.9782421875
COCO_val2014_000000017882.jpg,480,640,108.07952799479166
COCO_val2014_000000210522.jpg,640,480,55.60245442708333
COCO_val2014_000000032124.jpg,500,351,107.95385754985755
COCO_val2014_000000239355.jpg,612,612,93.97237173736598
COCO_val2014_000000377809.jpg,640,480,53.79382486979166
COCO_val2014_000000262161.jpg,640,428,95.4001277745327
COCO_val2014_000000087998.jpg,640,480,113.289736328125
COCO_val2014_000000578168.jpg,500,375,135.35183466666666
COCO_val2014_000000528811.jpg,640,480,125.33772135416666
COCO_val2014_000000409119.jpg,640,478,140.73626765167364
COCO_val2014_000000378448.jpg,640,414,138.3293327294686
COCO_val2014_000000114147.jpg,640,480,163.42669921875
COCO_val2014_000000371139.jpg,428,640,125.54820020443925
COCO_val2014_000000436694.jpg,640,427,91.4491949648712
COCO_val2014_000000010014.jpg,640,426,102.89308245305165
COCO_val2014_000000199578.jpg,640,427,54.85145638173302
COCO_val2014_000000030796.jpg,640,427,38.10566086065574
COCO_val2014_000000236739.jpg,640,475,121.83165131578947
COCO_val2014_000000540180.jpg,480,640,103.49294596354167
COCO_val2014_000000087912.jpg,640,471,147.00350981953292
COCO_val2014_000000396350.jpg,480,640,127.44639973958333
COCO_val2014_000000027484.jpg,640,348,166.46538703304597
COCO_val2014_000000362092.jpg,500,375,143.72202133333334
COCO_val2014_000000336464.jpg,500,375,91.02292266666667
COCO_val2014_000000499615.jpg,500,375,120.196496
COCO_val2014_000000380868.jpg,640,426,110.57827904929577
